rank,world,tp,dp,phase,cache_dtype,context,batch_per_dp,chunk,eager_ms,graph_ms,dynamic_peak_bytes,cache_bytes,short_reference_relative_l2
10,16,1,16,prefill,fp8_e4m3,131072,1,128,9.289375940958658,,11621762560,75497472,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,131072,1,1024,13.902656555175781,,11828725248,75497472,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,131072,1,8192,54.4702402750651,,13508806144,75497472,0.007521942723542452
10,16,1,16,decode,fp8_e4m3,524288,1,1,1.0062613487243652,0.19660639762878418,413184,301989888,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,524288,8,1,1.0736640294392903,0.587553596496582,3298304,2415919104,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,524288,32,1,2.321845372517904,2.513153648376465,13193216,9663676416,0.034656696021556854
10,16,1,16,prefill,fp8_e4m3,524288,1,128,34.96743520100912,,16899147264,301989888,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,524288,1,1024,52.92473347981771,,17076192768,301989888,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,524288,1,8192,210.4975789388021,,18494785024,301989888,0.007521942723542452
10,16,1,16,decode,fp8_e4m3,1048576,1,1,1.0084266662597656,0.24972960948944092,413184,603979776,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,1048576,8,1,1.3173226515452068,1.0941696166992188,3298304,4831838208,0.034656696021556854
10,16,1,16,decode,fp8_e4m3,1048576,32,1,4.21182918548584,4.9538928985595705,13193216,19327352832,0.034656696021556854
10,16,1,16,prefill,fp8_e4m3,1048576,1,128,69.30008443196614,,17503127040,603979776,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,1048576,1,1024,106.13021850585938,,17680172544,603979776,0.007521942723542452
10,16,1,16,prefill,fp8_e4m3,1048576,1,8192,420.0672607421875,,19098764800,603979776,0.007521942723542452
10,16,1,16,decode,bfloat16,1024,1,1,1.0082560380299885,0.12718240022659302,431616,1179648,0.004290093667805195
10,16,1,16,decode,bfloat16,1024,8,1,0.9394773642222086,0.13939199447631836,3445760,9437184,0.004290093667805195
10,16,1,16,decode,bfloat16,1024,32,1,0.8326079845428467,0.14669599533081054,13783040,37748736,0.004290093667805195
10,16,1,16,prefill,bfloat16,1024,1,128,1.637994607289632,,136021504,1179648,0.0016153258038684726
10,16,1,16,prefill,bfloat16,1024,1,1024,0.8795093695322672,,215090176,1179648,0.0016153258038684726
10,16,1,16,decode,bfloat16,8192,1,1,0.9127253691355387,0.13593440055847167,431616,9437184,0.004290093667805195
10,16,1,16,decode,bfloat16,8192,8,1,0.9686826864878336,0.14379359483718873,3445760,75497472,0.004290093667805195
10,16,1,16,decode,bfloat16,8192,32,1,0.8528853257497152,0.19293760061264037,13783040,301989888,0.004290093667805195
10,16,1,16,prefill,bfloat16,8192,1,128,2.2810773849487305,,769377792,9437184,0.0016153258038684726
10,16,1,16,prefill,bfloat16,8192,1,1024,2.3970559438069663,,976094720,9437184,0.0016153258038684726
10,16,1,16,prefill,bfloat16,8192,1,8192,4.483146667480469,,1632633856,9437184,0.0016153258038684726
10,16,1,16,decode,bfloat16,32768,1,1,0.9590400060017904,0.14497439861297606,431616,37748736,0.004290093667805195
10,16,1,16,decode,bfloat16,32768,8,1,0.9776000181833903,0.18111040592193603,3445760,301989888,0.004290093667805195
10,16,1,16,decode,bfloat16,32768,32,1,0.8510613441467285,0.35683679580688477,13783040,1207959552,0.004290093667805195
10,16,1,16,prefill,bfloat16,32768,1,128,4.422933260599772,,2939553280,37748736,0.0016153258038684726
10,16,1,16,prefill,bfloat16,32768,1,1024,5.583701451619466,,3146515968,37748736,0.0016153258038684726
10,16,1,16,prefill,bfloat16,32768,1,8192,16.550411224365234,,4825548288,37748736,0.0016153258038684726
10,16,1,16,decode,bfloat16,131072,1,1,0.9522666931152344,0.16236000061035155,431616,150994944,0.004290093667805195
10,16,1,16,decode,bfloat16,131072,8,1,0.9657173156738281,0.33143839836120603,3445760,1207959552,0.004290093667805195
10,16,1,16,decode,bfloat16,131072,32,1,1.206005334854126,1.01221923828125,13783040,4831838208,0.004290093667805195
10,16,1,16,prefill,bfloat16,131072,1,128,9.132671991984049,,11621762560,150994944,0.0016153258038684726
10,16,1,16,prefill,bfloat16,131072,1,1024,13.778709411621094,,11828725248,150994944,0.0016153258038684726
10,16,1,16,prefill,bfloat16,131072,1,8192,53.99127705891927,,13508806144,150994944,0.0016153258038684726
10,16,1,16,decode,bfloat16,524288,1,1,0.976469357808431,0.2369231939315796,431616,603979776,0.004290093667805195
10,16,1,16,decode,bfloat16,524288,8,1,1.1962560017903645,0.9937904357910157,3445760,4831838208,0.004290093667805195
10,16,1,16,decode,bfloat16,524288,32,1,3.8787094751993814,4.10307502746582,13783040,19327352832,0.004290093667805195
10,16,1,16,prefill,bfloat16,524288,1,128,34.610496520996094,,16899147264,603979776,0.0016153258038684726
10,16,1,16,prefill,bfloat16,524288,1,1024,53.27708943684896,,17076192768,603979776,0.0016153258038684726
10,16,1,16,prefill,bfloat16,524288,1,8192,213.0060017903646,,18494785024,603979776,0.0016153258038684726
10,16,1,16,decode,bfloat16,1048576,1,1,0.9716266791025797,0.3358736038208008,431616,1207959552,0.004290093667805195
10,16,1,16,decode,bfloat16,1048576,8,1,2.0401280721028647,1.8909696578979491,3445760,9663676416,0.004290093667805195
10,16,1,16,decode,bfloat16,1048576,32,1,7.603434880574544,8.929358673095702,13783040,38654705664,0.004290093667805195
10,16,1,16,prefill,bfloat16,1048576,1,128,68.84676106770833,,17503127040,1207959552,0.0016153258038684726
10,16,1,16,prefill,bfloat16,1048576,1,1024,105.95382690429688,,17680172544,1207959552,0.0016153258038684726
10,16,1,16,prefill,bfloat16,1048576,1,8192,425.2073160807292,,19098764800,1207959552,0.0016153258038684726
11,16,1,16,decode,fp8_e4m3,1024,1,1,0.9814080397288004,0.12978880405426024,413184,589824,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,1024,8,1,0.9914986292521158,0.13749760389328003,3298304,4718592,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,1024,32,1,0.8759466807047526,0.1510848045349121,13193216,18874368,0.034656696021556854
11,16,1,16,prefill,fp8_e4m3,1024,1,128,1.7159040768941243,,135628288,589824,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,1024,1,1024,0.9539946715037028,,215090176,589824,0.007521942723542452
11,16,1,16,decode,fp8_e4m3,8192,1,1,0.984597365061442,0.1364351987838745,413184,4718592,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,8192,8,1,0.9566400051116943,0.14572479724884033,3298304,37748736,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,8192,32,1,0.9027626514434814,0.17497119903564454,13193216,150994944,0.034656696021556854
11,16,1,16,prefill,fp8_e4m3,8192,1,128,2.316160043080648,,768706048,4718592,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,8192,1,1024,2.456010659535726,,975963648,4718592,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,8192,1,8192,4.764405250549316,,1632633856,4718592,0.007521942723542452
11,16,1,16,decode,fp8_e4m3,32768,1,1,0.9645653565724691,0.14814239740371704,413184,18874368,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,32768,8,1,0.9714453220367432,0.16494719982147216,3298304,150994944,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,32768,32,1,0.9079999923706055,0.2615423917770386,13193216,603979776,0.034656696021556854
11,16,1,16,prefill,fp8_e4m3,32768,1,128,4.452906608581543,,2939553280,18874368,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,32768,1,1024,5.667349497477214,,3146515968,18874368,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,32768,1,8192,16.49795150756836,,4826072576,18874368,0.007521942723542452
11,16,1,16,decode,fp8_e4m3,131072,1,1,0.9837653636932373,0.16021759510040284,413184,75497472,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,131072,8,1,0.9528319835662842,0.24850399494171144,3298304,603979776,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,131072,32,1,1.0113920370737712,0.6467472076416015,13193216,2415919104,0.034656696021556854
11,16,1,16,prefill,fp8_e4m3,131072,1,128,9.375808080037435,,11621762560,75497472,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,131072,1,1024,13.960404713948568,,11828725248,75497472,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,131072,1,8192,54.690348307291664,,13508806144,75497472,0.007521942723542452
11,16,1,16,decode,fp8_e4m3,524288,1,1,0.9963093598683676,0.19758399724960327,413184,301989888,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,524288,8,1,1.0953813393910725,0.5956160068511963,3298304,2415919104,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,524288,32,1,2.3806400299072266,2.6548336029052733,13193216,9663676416,0.034656696021556854
11,16,1,16,prefill,fp8_e4m3,524288,1,128,35.188011169433594,,16899147264,301989888,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,524288,1,1024,53.76544189453125,,17076192768,301989888,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,524288,1,8192,219.166259765625,,18494785024,301989888,0.007521942723542452
11,16,1,16,decode,fp8_e4m3,1048576,1,1,0.9824746449788412,0.24961280822753906,413184,603979776,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,1048576,8,1,1.383680025736491,1.111739158630371,3298304,4831838208,0.034656696021556854
11,16,1,16,decode,fp8_e4m3,1048576,32,1,4.425536155700684,5.334433746337891,13193216,19327352832,0.034656696021556854
11,16,1,16,prefill,fp8_e4m3,1048576,1,128,69.5623779296875,,17503127040,603979776,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,1048576,1,1024,107.6251220703125,,17680172544,603979776,0.007521942723542452
11,16,1,16,prefill,fp8_e4m3,1048576,1,8192,441.1775309244792,,19098764800,603979776,0.007521942723542452
11,16,1,16,decode,bfloat16,1024,1,1,0.9648213386535645,0.13520799875259398,431616,1179648,0.004290093667805195
11,16,1,16,decode,bfloat16,1024,8,1,0.9450133641560873,0.1402448058128357,3445760,9437184,0.004290093667805195
11,16,1,16,decode,bfloat16,1024,32,1,0.8642240365346273,0.14652960300445556,13783040,37748736,0.004290093667805195
11,16,1,16,prefill,bfloat16,1024,1,128,1.6220587094624836,,136021504,1179648,0.0016153258038684726
11,16,1,16,prefill,bfloat16,1024,1,1024,0.8866986433664957,,215090176,1179648,0.0016153258038684726
11,16,1,16,decode,bfloat16,8192,1,1,0.9901119867960612,0.13749920129776,431616,9437184,0.004290093667805195
11,16,1,16,decode,bfloat16,8192,8,1,0.9623680114746094,0.14376800060272216,3445760,75497472,0.004290093667805195
11,16,1,16,decode,bfloat16,8192,32,1,0.871392011642456,0.19415040016174318,13783040,301989888,0.004290093667805195
11,16,1,16,prefill,bfloat16,8192,1,128,2.2806612650553384,,769377792,9437184,0.0016153258038684726
11,16,1,16,prefill,bfloat16,8192,1,1024,2.390069325764974,,976094720,9437184,0.0016153258038684726
11,16,1,16,prefill,bfloat16,8192,1,8192,4.785685221354167,,1632633856,9437184,0.0016153258038684726
11,16,1,16,decode,bfloat16,32768,1,1,0.9495360056559244,0.1456976056098938,431616,37748736,0.004290093667805195
11,16,1,16,decode,bfloat16,32768,8,1,0.973365306854248,0.18197920322418212,3445760,301989888,0.004290093667805195
11,16,1,16,decode,bfloat16,32768,32,1,0.8749653498331705,0.3582848072052002,13783040,1207959552,0.004290093667805195
11,16,1,16,prefill,bfloat16,32768,1,128,4.417130788167317,,2939553280,37748736,0.0016153258038684726
11,16,1,16,prefill,bfloat16,32768,1,1024,5.651936213175456,,3146515968,37748736,0.0016153258038684726
11,16,1,16,prefill,bfloat16,32768,1,8192,16.474624633789062,,4825548288,37748736,0.0016153258038684726
11,16,1,16,decode,bfloat16,131072,1,1,0.9424426555633545,0.16406400203704835,431616,150994944,0.004290093667805195
11,16,1,16,decode,bfloat16,131072,8,1,0.9553600152333578,0.3379616022109985,3445760,1207959552,0.004290093667805195
11,16,1,16,decode,bfloat16,131072,32,1,1.2370986938476562,1.0538064002990724,13783040,4831838208,0.004290093667805195
11,16,1,16,prefill,bfloat16,131072,1,128,9.204575856526693,,11621762560,150994944,0.0016153258038684726
11,16,1,16,prefill,bfloat16,131072,1,1024,14.24277369181315,,11828725248,150994944,0.0016153258038684726
11,16,1,16,prefill,bfloat16,131072,1,8192,56.13799540201823,,13508806144,150994944,0.0016153258038684726
11,16,1,16,decode,bfloat16,524288,1,1,0.972213347752889,0.25741920471191404,431616,603979776,0.004290093667805195
11,16,1,16,decode,bfloat16,524288,8,1,1.2250879605611165,0.9991583824157715,3445760,4831838208,0.004290093667805195
11,16,1,16,decode,bfloat16,524288,32,1,3.9764159520467124,4.507332611083984,13783040,19327352832,0.004290093667805195
11,16,1,16,prefill,bfloat16,524288,1,128,34.82556915283203,,16899147264,603979776,0.0016153258038684726
11,16,1,16,prefill,bfloat16,524288,1,1024,54.49246724446615,,17076192768,603979776,0.0016153258038684726
11,16,1,16,prefill,bfloat16,524288,1,8192,230.98553466796875,,18494785024,603979776,0.0016153258038684726
11,16,1,16,decode,bfloat16,1048576,1,1,1.0152959823608398,0.35479519367218015,431616,1207959552,0.004290093667805195
11,16,1,16,decode,bfloat16,1048576,8,1,2.0721813837687173,2.023758316040039,3445760,9663676416,0.004290093667805195
11,16,1,16,decode,bfloat16,1048576,32,1,7.915679931640625,9.38196029663086,13783040,38654705664,0.004290093667805195
11,16,1,16,prefill,bfloat16,1048576,1,128,69.27473958333333,,17503127040,1207959552,0.0016153258038684726
11,16,1,16,prefill,bfloat16,1048576,1,1024,108.85884602864583,,17680172544,1207959552,0.0016153258038684726
11,16,1,16,prefill,bfloat16,1048576,1,8192,468.8878987630208,,19098764800,1207959552,0.0016153258038684726
12,16,1,16,decode,fp8_e4m3,1024,1,1,1.4716800053914387,0.13005759716033935,413184,589824,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,1024,8,1,1.3866880734761555,0.1375823974609375,3298304,4718592,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,1024,32,1,1.2700479825337727,0.15123519897460938,13193216,18874368,0.034656696021556854
12,16,1,16,prefill,fp8_e4m3,1024,1,128,2.435701370239258,,135628288,589824,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,1024,1,1024,1.4002025922139485,,215090176,589824,0.007521942723542452
12,16,1,16,decode,fp8_e4m3,8192,1,1,1.434186617533366,0.13697919845581055,413184,4718592,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,8192,8,1,1.5223786036173503,0.1460543990135193,3298304,37748736,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,8192,32,1,1.0007999738057454,0.17571359872817993,13193216,150994944,0.034656696021556854
12,16,1,16,prefill,fp8_e4m3,8192,1,128,2.919125239054362,,768706048,4718592,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,8192,1,1024,2.581962744394938,,975963648,4718592,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,8192,1,8192,4.5805972417195635,,1632633856,4718592,0.007521942723542452
12,16,1,16,decode,fp8_e4m3,32768,1,1,1.2237013181050618,0.14852960109710694,413184,18874368,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,32768,8,1,1.1105813185373943,0.16526080369949342,3298304,150994944,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,32768,32,1,0.9870826403299967,0.26336801052093506,13193216,603979776,0.034656696021556854
12,16,1,16,prefill,fp8_e4m3,32768,1,128,4.923712094624837,,2939553280,18874368,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,32768,1,1024,5.791701634724935,,3146515968,18874368,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,32768,1,8192,15.76324208577474,,4826072576,18874368,0.007521942723542452
12,16,1,16,decode,fp8_e4m3,131072,1,1,1.1530773639678955,0.16048480272293092,413184,75497472,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,131072,8,1,1.298847993214925,0.24491519927978517,3298304,603979776,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,131072,32,1,1.088309367497762,0.6217455863952637,13193216,2415919104,0.034656696021556854
12,16,1,16,prefill,fp8_e4m3,131072,1,128,9.414688110351562,,11621762560,75497472,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,131072,1,1024,13.936971028645834,,11828725248,75497472,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,131072,1,8192,50.03868611653646,,13508806144,75497472,0.007521942723542452
12,16,1,16,decode,fp8_e4m3,524288,1,1,1.0720853010813396,0.1987887978553772,413184,301989888,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,524288,8,1,1.1486612955729167,0.5983359813690186,3298304,2415919104,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,524288,32,1,2.4714560508728027,2.510062408447266,13193216,9663676416,0.034656696021556854
12,16,1,16,prefill,fp8_e4m3,524288,1,128,35.440757751464844,,16899147264,301989888,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,524288,1,1024,53.35004679361979,,17076192768,301989888,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,524288,1,8192,201.8126220703125,,18494785024,301989888,0.007521942723542452
12,16,1,16,decode,fp8_e4m3,1048576,1,1,1.206015984217326,0.25248959064483645,413184,603979776,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,1048576,8,1,1.462293306986491,1.1037679672241212,3298304,4831838208,0.034656696021556854
12,16,1,16,decode,fp8_e4m3,1048576,32,1,4.261088053385417,4.725110244750977,13193216,19327352832,0.034656696021556854
12,16,1,16,prefill,fp8_e4m3,1048576,1,128,70.22034200032552,,17503127040,603979776,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,1048576,1,1024,105.93780517578125,,17680172544,603979776,0.007521942723542452
12,16,1,16,prefill,fp8_e4m3,1048576,1,8192,406.2271728515625,,19098764800,603979776,0.007521942723542452
12,16,1,16,decode,bfloat16,1024,1,1,1.1780266761779785,0.1284351944923401,431616,1179648,0.004290093667805195
12,16,1,16,decode,bfloat16,1024,8,1,1.2021866639455159,0.1397552013397217,3445760,9437184,0.004290093667805195
12,16,1,16,decode,bfloat16,1024,32,1,1.190560022989909,0.14671679735183715,13783040,37748736,0.004290093667805195
12,16,1,16,prefill,bfloat16,1024,1,128,2.45798397064209,,136021504,1179648,0.0016153258038684726
12,16,1,16,prefill,bfloat16,1024,1,1024,1.2790186405181885,,215090176,1179648,0.0016153258038684726
12,16,1,16,decode,bfloat16,8192,1,1,1.3353066444396973,0.1383344054222107,431616,9437184,0.004290093667805195
12,16,1,16,decode,bfloat16,8192,8,1,1.2826879819234211,0.14423359632492067,3445760,75497472,0.004290093667805195
12,16,1,16,decode,bfloat16,8192,32,1,1.2126506964365642,0.19479680061340332,13783040,301989888,0.004290093667805195
12,16,1,16,prefill,bfloat16,8192,1,128,3.1292479832967124,,769377792,9437184,0.0016153258038684726
12,16,1,16,prefill,bfloat16,8192,1,1024,2.976319948832194,,976094720,9437184,0.0016153258038684726
12,16,1,16,prefill,bfloat16,8192,1,8192,4.589184125264485,,1632633856,9437184,0.0016153258038684726
12,16,1,16,decode,bfloat16,32768,1,1,0.9648319880167643,0.14642399549484253,431616,37748736,0.004290093667805195
12,16,1,16,decode,bfloat16,32768,8,1,1.4574720064798992,0.18122400045394899,3445760,301989888,0.004290093667805195
12,16,1,16,decode,bfloat16,32768,32,1,1.2748693625132244,0.35474400520324706,13783040,1207959552,0.004290093667805195
12,16,1,16,prefill,bfloat16,32768,1,128,5.086144129435222,,2939553280,37748736,0.0016153258038684726
12,16,1,16,prefill,bfloat16,32768,1,1024,5.94807497660319,,3146515968,37748736,0.0016153258038684726
12,16,1,16,prefill,bfloat16,32768,1,8192,16.131659189860027,,4825548288,37748736,0.0016153258038684726
12,16,1,16,decode,bfloat16,131072,1,1,0.986303965250651,0.1640064001083374,431616,150994944,0.004290093667805195
12,16,1,16,decode,bfloat16,131072,8,1,0.9687253634134928,0.33514719009399413,3445760,1207959552,0.004290093667805195
12,16,1,16,decode,bfloat16,131072,32,1,1.211957295735677,1.0248432159423828,13783040,4831838208,0.004290093667805195
12,16,1,16,prefill,bfloat16,131072,1,128,9.24015998840332,,11621762560,150994944,0.0016153258038684726
12,16,1,16,prefill,bfloat16,131072,1,1024,13.943988800048828,,11828725248,150994944,0.0016153258038684726
12,16,1,16,prefill,bfloat16,131072,1,8192,51.5684814453125,,13508806144,150994944,0.0016153258038684726
12,16,1,16,decode,bfloat16,524288,1,1,1.6085546811421711,0.23771359920501708,431616,603979776,0.004290093667805195
12,16,1,16,decode,bfloat16,524288,8,1,1.2015893459320068,0.9790096282958984,3445760,4831838208,0.004290093667805195
12,16,1,16,decode,bfloat16,524288,32,1,3.845482508341471,4.113478469848633,13783040,19327352832,0.004290093667805195
12,16,1,16,prefill,bfloat16,524288,1,128,35.16382853190104,,16899147264,603979776,0.0016153258038684726
12,16,1,16,prefill,bfloat16,524288,1,1024,53.1166737874349,,17076192768,603979776,0.0016153258038684726
12,16,1,16,prefill,bfloat16,524288,1,8192,206.21431477864584,,18494785024,603979776,0.0016153258038684726
12,16,1,16,decode,bfloat16,1048576,1,1,1.3991786638895671,0.33866560459136963,431616,1207959552,0.004290093667805195
12,16,1,16,decode,bfloat16,1048576,8,1,2.160810629526774,1.9070095062255858,3445760,9663676416,0.004290093667805195
12,16,1,16,decode,bfloat16,1048576,32,1,7.678368250528972,8.462996673583984,13783040,38654705664,0.004290093667805195
12,16,1,16,prefill,bfloat16,1048576,1,128,69.27915954589844,,17503127040,1207959552,0.0016153258038684726
12,16,1,16,prefill,bfloat16,1048576,1,1024,105.3918965657552,,17680172544,1207959552,0.0016153258038684726
12,16,1,16,prefill,bfloat16,1048576,1,8192,423.5075276692708,,19098764800,1207959552,0.0016153258038684726
13,16,1,16,decode,fp8_e4m3,1024,1,1,1.3584960301717122,0.1293984055519104,413184,589824,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,1024,8,1,1.229375998179118,0.13743200302124023,3298304,4718592,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,1024,32,1,1.2015999952952068,0.15191199779510497,13193216,18874368,0.034656696021556854
13,16,1,16,prefill,fp8_e4m3,1024,1,128,2.253045399983724,,135628288,589824,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,1024,1,1024,1.270133336385091,,215090176,589824,0.007521942723542452
13,16,1,16,decode,fp8_e4m3,8192,1,1,1.310634692509969,0.13523839712142943,413184,4718592,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,8192,8,1,1.3408106168111165,0.1463263988494873,3298304,37748736,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,8192,32,1,1.2200533548990886,0.17609599828720093,13193216,150994944,0.034656696021556854
13,16,1,16,prefill,fp8_e4m3,8192,1,128,2.8483734130859375,,768706048,4718592,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,8192,1,1024,2.66156800587972,,975963648,4718592,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,8192,1,8192,4.627039909362793,,1632633856,4718592,0.007521942723542452
13,16,1,16,decode,fp8_e4m3,32768,1,1,1.2454079786936443,0.1497599959373474,413184,18874368,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,32768,8,1,1.2664106686909993,0.16438720226287842,3298304,150994944,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,32768,32,1,1.1880640188852947,0.26329760551452636,13193216,603979776,0.034656696021556854
13,16,1,16,prefill,fp8_e4m3,32768,1,128,4.899637222290039,,2939553280,18874368,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,32768,1,1024,5.893450419108073,,3146515968,18874368,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,32768,1,8192,16.384564717610676,,4826072576,18874368,0.007521942723542452
13,16,1,16,decode,fp8_e4m3,131072,1,1,1.4923946062723796,0.15902880430221558,413184,75497472,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,131072,8,1,1.3048319816589355,0.2446079969406128,3298304,603979776,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,131072,32,1,1.233781337738037,0.6331232070922852,13193216,2415919104,0.034656696021556854
13,16,1,16,prefill,fp8_e4m3,131072,1,128,9.566090901692709,,11621762560,75497472,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,131072,1,1024,14.110090891520182,,11828725248,75497472,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,131072,1,8192,52.57972208658854,,13508806144,75497472,0.007521942723542452
13,16,1,16,decode,fp8_e4m3,524288,1,1,1.1033813158671062,0.19679199457168578,413184,301989888,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,524288,8,1,1.2084373633066814,0.6002543926239013,3298304,2415919104,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,524288,32,1,2.357759952545166,2.5498384475708007,13193216,9663676416,0.034656696021556854
13,16,1,16,prefill,fp8_e4m3,524288,1,128,35.48409525553385,,16899147264,301989888,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,524288,1,1024,53.26448059082031,,17076192768,301989888,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,524288,1,8192,206.872314453125,,18494785024,301989888,0.007521942723542452
13,16,1,16,decode,fp8_e4m3,1048576,1,1,1.1817599932352703,0.25144000053405763,413184,603979776,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,1048576,8,1,1.4628267288208008,1.0461888313293457,3298304,4831838208,0.034656696021556854
13,16,1,16,decode,fp8_e4m3,1048576,32,1,4.402122815450032,4.88525276184082,13193216,19327352832,0.034656696021556854
13,16,1,16,prefill,fp8_e4m3,1048576,1,128,70.13816324869792,,17503127040,603979776,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,1048576,1,1024,106.00448608398438,,17680172544,603979776,0.007521942723542452
13,16,1,16,prefill,fp8_e4m3,1048576,1,8192,413.8911539713542,,19098764800,603979776,0.007521942723542452
13,16,1,16,decode,bfloat16,1024,1,1,1.2732373078664143,0.12817280292510985,431616,1179648,0.004290093667805195
13,16,1,16,decode,bfloat16,1024,8,1,1.1847893397013347,0.13985439538955688,3445760,9437184,0.004290093667805195
13,16,1,16,decode,bfloat16,1024,32,1,1.209397315979004,0.14773279428482056,13783040,37748736,0.004290093667805195
13,16,1,16,prefill,bfloat16,1024,1,128,2.2895679473876953,,136021504,1179648,0.0016153258038684726
13,16,1,16,prefill,bfloat16,1024,1,1024,1.256874640782674,,215090176,1179648,0.0016153258038684726
13,16,1,16,decode,bfloat16,8192,1,1,1.1513919830322266,0.1373568058013916,431616,9437184,0.004290093667805195
13,16,1,16,decode,bfloat16,8192,8,1,1.2535893122355144,0.1444175958633423,3445760,75497472,0.004290093667805195
13,16,1,16,decode,bfloat16,8192,32,1,1.0298986434936523,0.1944640040397644,13783040,301989888,0.004290093667805195
13,16,1,16,prefill,bfloat16,8192,1,128,2.6140480041503906,,769377792,9437184,0.0016153258038684726
13,16,1,16,prefill,bfloat16,8192,1,1024,2.88700803120931,,976094720,9437184,0.0016153258038684726
13,16,1,16,prefill,bfloat16,8192,1,8192,4.550453186035156,,1632633856,9437184,0.0016153258038684726
13,16,1,16,decode,bfloat16,32768,1,1,1.3466240564982097,0.14621440172195435,431616,37748736,0.004290093667805195
13,16,1,16,decode,bfloat16,32768,8,1,1.423818588256836,0.1817296028137207,3445760,301989888,0.004290093667805195
13,16,1,16,decode,bfloat16,32768,32,1,1.2934079964955647,0.35847361087799073,13783040,1207959552,0.004290093667805195
13,16,1,16,prefill,bfloat16,32768,1,128,5.065151850382487,,2939553280,37748736,0.0016153258038684726
13,16,1,16,prefill,bfloat16,32768,1,1024,5.935914357503255,,3146515968,37748736,0.0016153258038684726
